month,manager,asset_class,sub_class,target_weight_pct,custodian_return_pct,manager_return_pct,nav_usd_m,reporting_lag_months
2024-07,Northbrook Capital,Public Equity,US Large Cap,14.0,2.0741,2.0533,1714.84,0
2024-08,Northbrook Capital,Public Equity,US Large Cap,14.0,4.1329,4.1517,1785.72,0
2024-09,Northbrook Capital,Public Equity,US Large Cap,14.0,-8.3448,-8.3708,1636.7,0
2024-10,Northbrook Capital,Public Equity,US Large Cap,14.0,1.2571,1.2508,1657.28,0
2024-11,Northbrook Capital,Public Equity,US Large Cap,14.0,0.5891,0.572,1667.04,0
2024-12,Northbrook Capital,Public Equity,US Large Cap,14.0,4.7284,4.744,1745.87,0
2025-01,Northbrook Capital,Public Equity,US Large Cap,14.0,0.9716,0.9942,1762.83,0
2025-02,Northbrook Capital,Public Equity,US Large Cap,14.0,2.826,2.8088,1812.65,0
2025-03,Northbrook Capital,Public Equity,US Large Cap,14.0,2.3699,2.3507,1855.6,0
2025-04,Northbrook Capital,Public Equity,US Large Cap,14.0,4.7241,4.7231,1943.26,0
2025-05,Northbrook Capital,Public Equity,US Large Cap,14.0,-0.1872,-0.2008,1939.63,0
2025-06,Northbrook Capital,Public Equity,US Large Cap,14.0,6.3133,6.3103,2062.08,0
2025-07,Northbrook Capital,Public Equity,US Large Cap,14.0,-1.3117,-1.3187,2035.03,0
2025-08,Northbrook Capital,Public Equity,US Large Cap,14.0,3.1253,3.1326,2098.63,0
2025-09,Northbrook Capital,Public Equity,US Large Cap,14.0,2.573,2.5816,2152.63,0
2025-10,Northbrook Capital,Public Equity,US Large Cap,14.0,10.5585,10.5504,2379.92,0
2025-11,Northbrook Capital,Public Equity,US Large Cap,14.0,-1.6993,-1.7156,2339.48,0
2025-12,Northbrook Capital,Public Equity,US Large Cap,14.0,3.5118,3.5343,2421.63,0
2026-01,Northbrook Capital,Public Equity,US Large Cap,14.0,0.1404,0.1236,2425.03,0
2026-02,Northbrook Capital,Public Equity,US Large Cap,14.0,-3.1414,-3.1284,2348.85,0
2026-03,Northbrook Capital,Public Equity,US Large Cap,14.0,4.0996,4.1105,2445.14,0
2026-04,Northbrook Capital,Public Equity,US Large Cap,14.0,-2.4072,-2.4025,2386.29,0
2026-05,Northbrook Capital,Public Equity,US Large Cap,14.0,1.2056,1.21,2415.05,0
2026-06,Northbrook Capital,Public Equity,US Large Cap,14.0,4.6916,4.6961,2528.36,0
2024-07,Halverson Global,Public Equity,International Dev,8.0,3.9151,3.9164,997.58,0
2024-08,Halverson Global,Public Equity,International Dev,8.0,2.0022,2.0148,1017.56,0
2024-09,Halverson Global,Public Equity,International Dev,8.0,-6.5676,-6.574,950.73,0
2024-10,Halverson Global,Public Equity,International Dev,8.0,-1.725,-1.7378,934.33,0
2024-11,Halverson Global,Public Equity,International Dev,8.0,-0.7669,-0.737,927.16,0
2024-12,Halverson Global,Public Equity,International Dev,8.0,-3.6657,-3.6463,893.18,0
2025-01,Halverson Global,Public Equity,International Dev,8.0,-7.6753,-7.682,824.62,0
2025-02,Halverson Global,Public Equity,International Dev,8.0,1.382,1.3938,836.02,0
2025-03,Halverson Global,Public Equity,International Dev,8.0,4.0737,4.0895,870.08,0
2025-04,Halverson Global,Public Equity,International Dev,8.0,-1.128,-1.1373,860.26,0
2025-05,Halverson Global,Public Equity,International Dev,8.0,4.7938,4.79,901.5,0
2025-06,Halverson Global,Public Equity,International Dev,8.0,-5.6771,-5.6997,850.32,0
2025-07,Halverson Global,Public Equity,International Dev,8.0,-3.9289,-3.9189,816.91,0
2025-08,Halverson Global,Public Equity,International Dev,8.0,1.2823,1.2961,827.39,0
2025-09,Halverson Global,Public Equity,International Dev,8.0,-1.5134,-1.5102,814.87,0
2025-10,Halverson Global,Public Equity,International Dev,8.0,3.6534,3.6472,844.64,0
2025-11,Halverson Global,Public Equity,International Dev,8.0,2.8249,2.8117,868.5,0
2025-12,Halverson Global,Public Equity,International Dev,8.0,-1.1983,-1.206,858.09,0
2026-01,Halverson Global,Public Equity,International Dev,8.0,-5.2852,-5.2755,812.74,0
2026-02,Halverson Global,Public Equity,International Dev,8.0,-1.7202,-1.72,798.76,0
2026-03,Halverson Global,Public Equity,International Dev,8.0,2.9426,2.9515,822.26,0
2026-04,Halverson Global,Public Equity,International Dev,8.0,3.8487,3.8467,853.91,0
2026-05,Halverson Global,Public Equity,International Dev,8.0,-1.494,-1.4956,841.15,0
2026-06,Halverson Global,Public Equity,International Dev,8.0,-7.6972,-7.7262,776.4,0
2024-07,Meridian EM Partners,Public Equity,Emerging Markets,4.0,-7.7336,-7.7535,442.88,0
2024-08,Meridian EM Partners,Public Equity,Emerging Markets,4.0,3.2056,3.1875,457.08,0
2024-09,Meridian EM Partners,Public Equity,Emerging Markets,4.0,-1.735,-1.709,449.15,0
2024-10,Meridian EM Partners,Public Equity,Emerging Markets,4.0,-1.5959,-1.5812,441.98,0
2024-11,Meridian EM Partners,Public Equity,Emerging Markets,4.0,-5.2626,-5.2667,418.72,0
2024-12,Meridian EM Partners,Public Equity,Emerging Markets,4.0,-5.3668,-5.3736,396.25,0
2025-01,Meridian EM Partners,Public Equity,Emerging Markets,4.0,6.0033,5.9688,420.03,0
2025-02,Meridian EM Partners,Public Equity,Emerging Markets,4.0,3.4256,3.4304,434.42,0
2025-03,Meridian EM Partners,Public Equity,Emerging Markets,4.0,-3.1067,-3.1356,420.93,0
2025-04,Meridian EM Partners,Public Equity,Emerging Markets,4.0,1.1248,1.1142,425.66,0
2025-05,Meridian EM Partners,Public Equity,Emerging Markets,4.0,2.1444,2.1448,434.79,0
2025-06,Meridian EM Partners,Public Equity,Emerging Markets,4.0,10.8393,10.8345,481.92,0
2025-07,Meridian EM Partners,Public Equity,Emerging Markets,4.0,-5.8334,-5.8298,453.8,0
2025-08,Meridian EM Partners,Public Equity,Emerging Markets,4.0,2.0638,2.091,463.17,0
2025-09,Meridian EM Partners,Public Equity,Emerging Markets,4.0,5.9703,5.9775,490.82,0
2025-10,Meridian EM Partners,Public Equity,Emerging Markets,4.0,9.9599,9.9361,539.71,0
2025-11,Meridian EM Partners,Public Equity,Emerging Markets,4.0,-3.3963,-3.4148,521.38,0
2025-12,Meridian EM Partners,Public Equity,Emerging Markets,4.0,-1.809,-1.8365,511.95,0
2026-01,Meridian EM Partners,Public Equity,Emerging Markets,4.0,4.7004,4.696,536.01,0
2026-02,Meridian EM Partners,Public Equity,Emerging Markets,4.0,-8.6742,-8.6945,489.52,0
2026-03,Meridian EM Partners,Public Equity,Emerging Markets,4.0,2.6577,2.6745,502.53,0
2026-04,Meridian EM Partners,Public Equity,Emerging Markets,4.0,13.3476,13.4059,569.6,0
